[  4%] Built target ASLUAV.xml-v1.0
[  9%] Built target ASLUAV.xml-v2.0
[ 13%] Built target ardupilotmega.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v2.0
[ 22%] Built target autoquad.xml-v1.0
[ 27%] Built target autoquad.xml-v2.0
[ 31%] Built target common.xml-v1.0
[ 36%] Built target common.xml-v2.0
[ 40%] Built target matrixpilot.xml-v1.0
[ 45%] Built target matrixpilot.xml-v2.0
[ 50%] Built target minimal.xml-v1.0
[ 54%] Built target minimal.xml-v2.0
[ 59%] Built target paparazzi.xml-v1.0
[ 63%] Built target paparazzi.xml-v2.0
[ 68%] Built target python_array_test.xml-v1.0
[ 72%] Built target python_array_test.xml-v2.0
[ 77%] Built target slugs.xml-v1.0
[ 81%] Built target slugs.xml-v2.0
[ 86%] Built target test.xml-v1.0
[ 90%] Built target test.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target ualberta.xml-v2.0
[36mInstall the project...
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/autoquad/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/autoquad/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/autoquad/autoquad.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_report.h
